date,temp_max,temp_min,temp,precipitation,wind_speed,visibility,snow,humidity,weather_conditions,weather_icon
1/1/2023,12.2,10,11.1,0.365,20,15.4,0,64.9,"Rain, Partially cloudy",cloudy
1/2/2023,13.4,8.4,11.3,0.44,12.1,15.5,0,62.3,"Rain, Partially cloudy",cloudy
1/3/2023,13,7.9,10.6,9.585,12.5,8.7,0,87.9,"Rain, Overcast",rain
1/4/2023,18.7,9.2,14.4,0.459,15.2,13.3,0,79.7,"Rain, Partially cloudy",cloudy
1/5/2023,9.4,7.1,8.5,0.46,15.2,9.6,0,90.7,"Rain, Overcast",cloudy
1/6/2023,8.9,4.5,6.8,6.76,19.1,12.4,0,78.5,"Rain, Overcast",rain
1/7/2023,6.7,3,4.8,0,16.3,16,0,60.9,Partially cloudy,partly-cloudy-day
1/8/2023,4.8,0.7,3,0,24.1,16,0,53,Clear,clear-day
1/9/2023,6.7,3,4.4,0.129,18.6,15.3,0,61.5,"Rain, Partially cloudy",cloudy
1/10/2023,5,3.5,4.3,0,13.4,15.8,0,54.7,Partially cloudy,partly-cloudy-day
1/11/2023,4,1.7,3,0,18.1,16,0,54.7,Partially cloudy,partly-cloudy-day
1/12/2023,12.2,2.7,7,4.855,21.5,13.6,0,81.6,"Rain, Overcast",rain
1/13/2023,13.2,3.9,9.4,4.105,23.5,14.8,0,75.8,"Rain, Partially cloudy",rain
1/14/2023,3.4,0,1.2,0,29.5,14.8,0,62.9,Overcast,cloudy
1/15/2023,4.8,-1.2,1.2,0,35.3,16,0,50.9,Partially cloudy,partly-cloudy-day
1/16/2023,8.7,-1.4,2.6,0,27.7,16,0,35.2,Partially cloudy,partly-cloudy-day
1/17/2023,8.3,2.2,5.6,0,15,16,0,33.3,Partially cloudy,partly-cloudy-day
1/18/2023,11,6.6,8.8,1.22,30.6,15.8,0,58.5,"Rain, Partially cloudy",slight rain
1/19/2023,7.2,4.4,5.5,20.571,15,10.6,0,78.5,"Rain, Partially cloudy",rain
1/20/2023,9.2,4.5,6.8,0.08,26.6,15.7,0,69.1,"Rain, Partially cloudy",cloudy
1/21/2023,6,2.9,3.9,0,25.3,16,0,56,Overcast,cloudy
1/22/2023,5.5,2.4,3.7,9.161,16.3,13.7,0,63.3,"Rain, Overcast",rain
1/23/2023,3.9,2.2,3.2,14.19,37.1,10.8,0,81.8,"Rain, Overcast",rain
1/24/2023,7.4,1.8,4.3,0,22.8,16,0,50.9,Partially cloudy,partly-cloudy-day
1/25/2023,12.1,2.2,4.7,20.68,25.9,12.7,0,67.9,"Rain, Partially cloudy",rain
1/26/2023,13,5,7.9,11.815,33.5,14.9,0,62.7,"Rain, Overcast",rain
1/27/2023,5.3,2.4,3.9,0,21,16,0,52.4,Partially cloudy,partly-cloudy-day
1/28/2023,11.1,2.9,6.8,0.699,20.5,16,0,44.3,"Rain, Partially cloudy",slight rain
1/29/2023,11.1,6.1,8.3,0,16.2,16,0,54.2,Partially cloudy,partly-cloudy-day
1/30/2023,12.8,5.1,8.2,0,14.7,16,0,65.4,Partially cloudy,partly-cloudy-day
1/31/2023,8.4,1.1,3.9,0.318,20.2,15.9,0,63.1,"Rain, Overcast",cloudy
2/1/2023,4.9,-1.7,1.2,0.038,21.6,15.6,0.9,53.2,"Snow, Rain, Partially cloudy",snow
2/2/2023,4.9,-1.2,1.8,0.23,23.3,16,0,44.2,Rain,cloudy
2/3/2023,2.1,-10.1,-3.3,0.469,25.2,16,0,45.5,"Snow, Partially cloudy",cloudy
2/4/2023,-2.8,-14.2,-8.3,0,28.8,16,0,45.7,Clear,clear-day
2/5/2023,9.3,-2.8,3.5,0,21.3,16,0,52.2,Clear,clear-day
2/6/2023,11.6,2.8,6.7,0.46,20.2,16,0,57.9,"Rain, Partially cloudy",cloudy
2/7/2023,5.6,0.5,3,0.019,25.1,16,0,61.1,Rain,cloudy
2/8/2023,13.2,3.4,7.8,0.474,16.4,15.8,0,56.4,Rain,cloudy
2/9/2023,11.7,3.9,7.9,0,14.8,16,0,69.7,Partially cloudy,partly-cloudy-day
2/10/2023,15.5,7.9,12.7,0,21.7,15.9,0,52.9,Clear,clear-day
2/11/2023,9.2,3.3,6,0,20,16,0,41.7,Clear,clear-day
2/12/2023,7.9,2.3,5.1,0.019,23.7,16,0,54.1,"Rain, Partially cloudy",cloudy
2/13/2023,13.9,5,9,0.235,25.4,16,0,34,"Rain, Partially cloudy",cloudy
2/14/2023,12.8,5.6,8.9,0,15.1,16,0,39,Clear,clear-day
2/15/2023,17.8,7.3,12.2,0.23,21.6,16,0,50,Rain,cloudy
2/16/2023,16.9,10.9,13.5,1.271,13.4,15.9,0,63.4,"Rain, Partially cloudy",slight rain
2/17/2023,16.1,1.1,10.6,4.097,21.1,14.3,0,74.6,"Rain, Partially cloudy",rain
2/18/2023,7.1,-1.7,2.6,0.23,18.4,15.9,0,45.6,"Rain, Partially cloudy",cloudy
2/19/2023,9.3,2.9,5.7,0,37.1,16,0,61.3,Clear,clear-day
2/20/2023,16.2,7.3,10.4,0,22.4,15.8,0,65.7,Partially cloudy,partly-cloudy-day
2/21/2023,10.6,3.3,6.1,2.028,23.6,15.8,0,74.6,"Rain, Partially cloudy",rain
2/22/2023,6.2,3.3,4.7,2.58,21.9,15.8,0,62.1,"Rain, Partially cloudy",rain
2/23/2023,6.2,3.8,4.7,0.036,23.9,14.8,0,88.3,"Rain, Overcast",cloudy
